flask>=3.0.0
flask-cors>=4.0.0
dash>=2.17.0
dash-bootstrap-components>=1.6.0
requests>=2.31.0
bcrypt>=4.0.1
gunicorn>=21.2.0
PyMuPDF>=1.23.0
watchdog>=3.0.0
# Uncomment for SendPulse integration
pysendpulse

# Development/Security Tools (Optional)
# Uncomment for development and security scanning
pip-audit>=2.0.0  # Dependency vulnerability scanner
bandit>=1.7.0  # Security linter for Python
safety>=2.3.0  # Checks dependencies for known security vulnerabilities

# Enhanced Unpaywall Access
unpywall>=0.2.0  # Improved Unpaywall library for better PDF link detection

# Literature Search Dependencies
semanticscholar>=0.8.0      # Semantic Scholar API for paper search
arxiv>=2.0.0                # arXiv paper search
metapub>=0.6.4  # Access to PubMed Central and biomedical literature (requires NCBI API key)
habanero>=1.2.6  # Crossref API for institutional access to papers (if on university network)

# Semantic Literature Search Dependencies
sentence-transformers>=2.2.2  # For semantic reranking of search results

# Trait Extraction Dependencies
# NLP libraries for information extraction
spacy>=3.7.0  # Fast production-ready NLP
transformers>=4.48.0  # Hugging Face Transformers for pre-trained models (>=4.48.0 fixes CVEs)
torch>=2.6.0  # PyTorch (required by transformers and spaCy) (>=2.6.0 fixes CVEs)
allennlp>=2.10.0  # AllenNLP for advanced NLP tasks
allennlp-models>=2.10.0  # Pre-trained AllenNLP models
fastapi>=0.109.1  # For remote extraction server (>=0.109.1 fixes ReDoS)
uvicorn>=0.24.0  # ASGI server for FastAPI
datasets>=2.14.0  # Hugging Face datasets for training
